

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   185  007984  C0                 	db	192
   186  007985  C0                 	db	192
   187  007986  C0                 	db	192
   188  007987  C0                 	db	192
   189  007988  C0                 	db	192
   190  007989  80                 	db	128
   191  00798A  80                 	db	128
   192  00798B  80                 	db	128
   193  00798C  00                 	db	0
   194  00798D  00                 	db	0
   195  00798E  00                 	db	0
   196  00798F  00                 	db	0
   197  007990  00                 	db	0
   198  007991  00                 	db	0
   199  007992  00                 	db	0
   200  007993  00                 	db	0
   201  007994  00                 	db	0
   202  007995  00                 	db	0
   203  007996  00                 	db	0
   204  007997  00                 	db	0
   205  007998  00                 	db	0
   206  007999  00                 	db	0
   207  00799A  00                 	db	0
   208  00799B  00                 	db	0
   209  00799C  00                 	db	0
   210  00799D  00                 	db	0
   211  00799E  00                 	db	0
   212  00799F  00                 	db	0
   213  0079A0  00                 	db	0
   214  0079A1  00                 	db	0
   215  0079A2  00                 	db	0
   216  0079A3  00                 	db	0
   217  0079A4  00                 	db	0
   218  0079A5  00                 	db	0
   219  0079A6  00                 	db	0
   220  0079A7  00                 	db	0
   221  0079A8  00                 	db	0
   222  0079A9  00                 	db	0
   223  0079AA  00                 	db	0
   224  0079AB  00                 	db	0
   225  0079AC  00                 	db	0
   226  0079AD  00                 	db	0
   227  0079AE  00                 	db	0
   228  0079AF  00                 	db	0
   229  0079B0  00                 	db	0
   230  0079B1  00                 	db	0
   231  0079B2  00                 	db	0
   232  0079B3  00                 	db	0
   233  0079B4  00                 	db	0
   234  0079B5  00                 	db	0
   235  0079B6  00                 	db	0
   236  0079B7  00                 	db	0
   237  0079B8  00                 	db	0
   238  0079B9  00                 	db	0
   239  0079BA  00                 	db	0
   240  0079BB  00                 	db	0
   241  0079BC  00                 	db	0
   242  0079BD  00                 	db	0
   243  0079BE  00                 	db	0
   244  0079BF  00                 	db	0
   245  0079C0  00                 	db	0
   246  0079C1  00                 	db	0
   247  0079C2  00                 	db	0
   248  0079C3  00                 	db	0
   249  0079C4  00                 	db	0
   250  0079C5  00                 	db	0
   251  0079C6  00                 	db	0
   252  0079C7  00                 	db	0
   253  0079C8  00                 	db	0
   254  0079C9  00                 	db	0
   255  0079CA  00                 	db	0
   256  0079CB  00                 	db	0
   257  0079CC  00                 	db	0
   258  0079CD  00                 	db	0
   259  0079CE  00                 	db	0
   260  0079CF  00                 	db	0
   261  0079D0  00                 	db	0
   262  0079D1  00                 	db	0
   263  0079D2  00                 	db	0
   264  0079D3  00                 	db	0
   265  0079D4  00                 	db	0
   266  0079D5  00                 	db	0
   267  0079D6  00                 	db	0
   268  0079D7  00                 	db	0
   269  0079D8  00                 	db	0
   270  0079D9  00                 	db	0
   271  0079DA  00                 	db	0
   272  0079DB  00                 	db	0
   273  0079DC  00                 	db	0
   274  0079DD  00                 	db	0
   275  0079DE  00                 	db	0
   276  0079DF  00                 	db	0
   277  0079E0  00                 	db	0
   278  0079E1  00                 	db	0
   279  0079E2  00                 	db	0
   280  0079E3  00                 	db	0
   281  0079E4  00                 	db	0
   282  0079E5  00                 	db	0
   283  0079E6  00                 	db	0
   284  0079E7  00                 	db	0
   285  0079E8  00                 	db	0
   286  0079E9  00                 	db	0
   287  0079EA  00                 	db	0
   288  0079EB  00                 	db	0
   289  0079EC  00                 	db	0
   290  0079ED  00                 	db	0
   291  0079EE  00                 	db	0
   292  0079EF  00                 	db	0
   293  0079F0  00                 	db	0
   294  0079F1  00                 	db	0
   295  0079F2  00                 	db	0
   296  0079F3  00                 	db	0
   297  0079F4  80                 	db	128
   298  0079F5  E0                 	db	224
   299  0079F6  F0                 	db	240
   300  0079F7  F8                 	db	248
   301  0079F8  FC                 	db	252
   302  0079F9  FE                 	db	254
   303  0079FA  FE                 	db	254
   304  0079FB  7F                 	db	127
   305  0079FC  7F                 	db	127
   306  0079FD  7F                 	db	127
   307  0079FE  3F                 	db	63
   308  0079FF  3F                 	db	63
   309  007A00  3F                 	db	63
   310  007A01  3F                 	db	63
   311  007A02  3F                 	db	63
   312  007A03  7F                 	db	127
   313  007A04  7F                 	db	127
   314  007A05  7F                 	db	127
   315  007A06  7F                 	db	127
   316  007A07  7F                 	db	127
   317  007A08  7F                 	db	127
   318  007A09  FF                 	db	255
   319  007A0A  FF                 	db	255
   320  007A0B  FF                 	db	255
   321  007A0C  FF                 	db	255
   322  007A0D  FF                 	db	255
   323  007A0E  FE                 	db	254
   324  007A0F  FE                 	db	254
   325  007A10  FC                 	db	252
   326  007A11  F8                 	db	248
   327  007A12  F0                 	db	240
   328  007A13  E0                 	db	224
   329  007A14  C0                 	db	192
   330  007A15  00                 	db	0
   331  007A16  00                 	db	0
   332  007A17  00                 	db	0
   333  007A18  00                 	db	0
   334  007A19  00                 	db	0
   335  007A1A  00                 	db	0
   336  007A1B  00                 	db	0
   337  007A1C  00                 	db	0
   338  007A1D  00                 	db	0
   339  007A1E  00                 	db	0
   340  007A1F  80                 	db	128
   341  007A20  80                 	db	128
   342  007A21  00                 	db	0
   343  007A22  00                 	db	0
   344  007A23  00                 	db	0
   345  007A24  00                 	db	0
   346  007A25  00                 	db	0
   347  007A26  00                 	db	0
   348  007A27  00                 	db	0
   349  007A28  00                 	db	0
   350  007A29  00                 	db	0
   351  007A2A  00                 	db	0
   352  007A2B  00                 	db	0
   353  007A2C  00                 	db	0
   354  007A2D  00                 	db	0
   355  007A2E  00                 	db	0
   356  007A2F  00                 	db	0
   357  007A30  00                 	db	0
   358  007A31  00                 	db	0
   359  007A32  00                 	db	0
   360  007A33  00                 	db	0
   361  007A34  00                 	db	0
   362  007A35  00                 	db	0
   363  007A36  00                 	db	0
   364  007A37  00                 	db	0
   365  007A38  00                 	db	0
   366  007A39  00                 	db	0
   367  007A3A  00                 	db	0
   368  007A3B  00                 	db	0
   369  007A3C  00                 	db	0
   370  007A3D  00                 	db	0
   371  007A3E  00                 	db	0
   372  007A3F  00                 	db	0
   373  007A40  00                 	db	0
   374  007A41  00                 	db	0
   375  007A42  00                 	db	0
   376  007A43  00                 	db	0
   377  007A44  00                 	db	0
   378  007A45  00                 	db	0
   379  007A46  00                 	db	0
   380  007A47  00                 	db	0
   381  007A48  00                 	db	0
   382  007A49  00                 	db	0
   383  007A4A  00                 	db	0
   384  007A4B  00                 	db	0
   385  007A4C  00                 	db	0
   386  007A4D  00                 	db	0
   387  007A4E  00                 	db	0
   388  007A4F  00                 	db	0
   389  007A50  00                 	db	0
   390  007A51  00                 	db	0
   391  007A52  00                 	db	0
   392  007A53  00                 	db	0
   393  007A54  00                 	db	0
   394  007A55  00                 	db	0
   395  007A56  00                 	db	0
   396  007A57  00                 	db	0
   397  007A58  80                 	db	128
   398  007A59  80                 	db	128
   399  007A5A  00                 	db	0
   400  007A5B  00                 	db	0
   401  007A5C  00                 	db	0
   402  007A5D  00                 	db	0
   403  007A5E  00                 	db	0
   404  007A5F  00                 	db	0
   405  007A60  00                 	db	0
   406  007A61  00                 	db	0
   407  007A62  00                 	db	0
   408  007A63  80                 	db	128
   409  007A64  80                 	db	128
   410  007A65  00                 	db	0
   411  007A66  00                 	db	0
   412  007A67  00                 	db	0
   413  007A68  00                 	db	0
   414  007A69  00                 	db	0
   415  007A6A  00                 	db	0
   416  007A6B  00                 	db	0
   417  007A6C  00                 	db	0
   418  007A6D  00                 	db	0
   419  007A6E  00                 	db	0
   420  007A6F  00                 	db	0
   421  007A70  00                 	db	0
   422  007A71  00                 	db	0
   423  007A72  E0                 	db	224
   424  007A73  E7                 	db	231
   425  007A74  E7                 	db	231
   426  007A75  E3                 	db	227
   427  007A76  C3                 	db	195
   428  007A77  C2                 	db	194
   429  007A78  C2                 	db	194
   430  007A79  80                 	db	128
   431  007A7A  00                 	db	0
   432  007A7B  00                 	db	0
   433  007A7C  00                 	db	0
   434  007A7D  00                 	db	0
   435  007A7E  00                 	db	0
   436  007A7F  00                 	db	0
   437  007A80  80                 	db	128
   438  007A81  80                 	db	128
   439  007A82  80                 	db	128
   440  007A83  80                 	db	128
   441  007A84  00                 	db	0
   442  007A85  00                 	db	0
   443  007A86  00                 	db	0
   444  007A87  00                 	db	0
   445  007A88  01                 	db	1
   446  007A89  01                 	db	1
   447  007A8A  01                 	db	1
   448  007A8B  01                 	db	1
   449  007A8C  01                 	db	1
   450  007A8D  01                 	db	1
   451  007A8E  01                 	db	1
   452  007A8F  01                 	db	1
   453  007A90  01                 	db	1
   454  007A91  81                 	db	129
   455  007A92  81                 	db	129
   456  007A93  81                 	db	129
   457  007A94  83                 	db	131
   458  007A95  D3                 	db	211
   459  007A96  F0                 	db	240
   460  007A97  00                 	db	0
   461  007A98  00                 	db	0
   462  007A99  00                 	db	0
   463  007A9A  00                 	db	0
   464  007A9B  08                 	db	8
   465  007A9C  FE                 	db	254
   466  007A9D  FF                 	db	255
   467  007A9E  07                 	db	7
   468  007A9F  03                 	db	3
   469  007AA0  03                 	db	3
   470  007AA1  03                 	db	3
   471  007AA2  1F                 	db	31
   472  007AA3  1E                 	db	30
   473  007AA4  1C                 	db	28
   474  007AA5  00                 	db	0
   475  007AA6  01                 	db	1
   476  007AA7  07                 	db	7
   477  007AA8  3F                 	db	63
   478  007AA9  FE                 	db	254
   479  007AAA  F0                 	db	240
   480  007AAB  F8                 	db	248
   481  007AAC  FF                 	db	255
   482  007AAD  1F                 	db	31
   483  007AAE  03                 	db	3
   484  007AAF  00                 	db	0
   485  007AB0  00                 	db	0
   486  007AB1  00                 	db	0
   487  007AB2  FF                 	db	255
   488  007AB3  FF                 	db	255
   489  007AB4  03                 	db	3
   490  007AB5  03                 	db	3
   491  007AB6  03                 	db	3
   492  007AB7  87                 	db	135
   493  007AB8  FF                 	db	255
   494  007AB9  FE                 	db	254
   495  007ABA  7C                 	db	124
   496  007ABB  00                 	db	0
   497  007ABC  00                 	db	0
   498  007ABD  FF                 	db	255
   499  007ABE  FF                 	db	255
   500  007ABF  FF                 	db	255
   501  007AC0  83                 	db	131
   502  007AC1  83                 	db	131
   503  007AC2  83                 	db	131
   504  007AC3  87                 	db	135
   505  007AC4  FF                 	db	255
   506  007AC5  FE                 	db	254
   507  007AC6  00                 	db	0
   508  007AC7  00                 	db	0
   509  007AC8  00                 	db	0
   510  007AC9  FF                 	db	255
   511  007ACA  FF                 	db	255
   512  007ACB  FF                 	db	255
   513  007ACC  83                 	db	131
   514  007ACD  83                 	db	131
   515  007ACE  83                 	db	131
   516  007ACF  83                 	db	131
   517  007AD0  83                 	db	131
   518  007AD1  03                 	db	3
   519  007AD2  00                 	db	0
   520  007AD3  00                 	db	0
   521  007AD4  3C                 	db	60
   522  007AD5  7E                 	db	126
   523  007AD6  FF                 	db	255
   524  007AD7  E3                 	db	227
   525  007AD8  C3                 	db	195
   526  007AD9  83                 	db	131
   527  007ADA  07                 	db	7
   528  007ADB  1F                 	db	31
   529  007ADC  1E                 	db	30
   530  007ADD  00                 	db	0
   531  007ADE  00                 	db	0
   532  007ADF  00                 	db	0
   533  007AE0  3E                 	db	62
   534  007AE1  7F                 	db	127
   535  007AE2  F7                 	db	247
   536  007AE3  C3                 	db	195
   537  007AE4  C3                 	db	195
   538  007AE5  83                 	db	131
   539  007AE6  1F                 	db	31
   540  007AE7  1F                 	db	31
   541  007AE8  1C                 	db	28
   542  007AE9  00                 	db	0
   543  007AEA  01                 	db	1
   544  007AEB  00                 	db	0
   545  007AEC  00                 	db	0
   546  007AED  00                 	db	0
   547  007AEE  00                 	db	0
   548  007AEF  00                 	db	0
   549  007AF0  00                 	db	0
   550  007AF1  00                 	db	0
   551  007AF2  1F                 	db	31
   552  007AF3  FF                 	db	255
   553  007AF4  FF                 	db	255
   554  007AF5  FF                 	db	255
   555  007AF6  FF                 	db	255
   556  007AF7  FF                 	db	255
   557  007AF8  FF                 	db	255
   558  007AF9  FF                 	db	255
   559  007AFA  FF                 	db	255
   560  007AFB  FF                 	db	255
   561  007AFC  FF                 	db	255
   562  007AFD  FF                 	db	255
   563  007AFE  FF                 	db	255
   564  007AFF  FF                 	db	255
   565  007B00  FF                 	db	255
   566  007B01  FF                 	db	255
   567  007B02  FE                 	db	254
   568  007B03  FE                 	db	254
   569  007B04  FE                 	db	254
   570  007B05  7E                 	db	126
   571  007B06  18                 	db	24
   572  007B07  00                 	db	0
   573  007B08  82                 	db	130
   574  007B09  C6                 	db	198
   575  007B0A  E2                 	db	226
   576  007B0B  F0                 	db	240
   577  007B0C  F8                 	db	248
   578  007B0D  FC                 	db	252
   579  007B0E  FC                 	db	252
   580  007B0F  FC                 	db	252
   581  007B10  FD                 	db	253
   582  007B11  FC                 	db	252
   583  007B12  FC                 	db	252
   584  007B13  FC                 	db	252
   585  007B14  FC                 	db	252
   586  007B15  FC                 	db	252
   587  007B16  3C                 	db	60
   588  007B17  00                 	db	0
   589  007B18  00                 	db	0
   590  007B19  00                 	db	0
   591  007B1A  00                 	db	0
   592  007B1B  10                 	db	16
   593  007B1C  7F                 	db	127
   594  007B1D  FF                 	db	255
   595  007B1E  C0                 	db	192
   596  007B1F  C0                 	db	192
   597  007B20  C0                 	db	192
   598  007B21  C0                 	db	192
   599  007B22  F8                 	db	248
   600  007B23  78                 	db	120
   601  007B24  38                 	db	56
   602  007B25  00                 	db	0
   603  007B26  00                 	db	0
   604  007B27  00                 	db	0
   605  007B28  00                 	db	0
   606  007B29  01                 	db	1
   607  007B2A  FF                 	db	255
   608  007B2B  FF                 	db	255
   609  007B2C  00                 	db	0
   610  007B2D  00                 	db	0
   611  007B2E  00                 	db	0
   612  007B2F  00                 	db	0
   613  007B30  00                 	db	0
   614  007B31  00                 	db	0
   615  007B32  FF                 	db	255
   616  007B33  FF                 	db	255
   617  007B34  03                 	db	3
   618  007B35  03                 	db	3
   619  007B36  03                 	db	3
   620  007B37  03                 	db	3
   621  007B38  03                 	db	3
   622  007B39  01                 	db	1
   623  007B3A  00                 	db	0
   624  007B3B  00                 	db	0
   625  007B3C  00                 	db	0
   626  007B3D  FF                 	db	255
   627  007B3E  FF                 	db	255
   628  007B3F  FF                 	db	255
   629  007B40  03                 	db	3
   630  007B41  03                 	db	3
   631  007B42  0F                 	db	15
   632  007B43  7F                 	db	127
   633  007B44  FD                 	db	253
   634  007B45  E0                 	db	224
   635  007B46  00                 	db	0
   636  007B47  00                 	db	0
   637  007B48  00                 	db	0
   638  007B49  FF                 	db	255
   639  007B4A  FF                 	db	255
   640  007B4B  FF                 	db	255
   641  007B4C  C1                 	db	193
   642  007B4D  C1                 	db	193
   643  007B4E  C1                 	db	193
   644  007B4F  C1                 	db	193
   645  007B50  C1                 	db	193
   646  007B51  C0                 	db	192
   647  007B52  00                 	db	0
   648  007B53  00                 	db	0
   649  007B54  38                 	db	56
   650  007B55  F8                 	db	248
   651  007B56  F8                 	db	248
   652  007B57  C1                 	db	193
   653  007B58  C3                 	db	195
   654  007B59  C3                 	db	195
   655  007B5A  E7                 	db	231
   656  007B5B  FE                 	db	254
   657  007B5C  7C                 	db	124
   658  007B5D  00                 	db	0
   659  007B5E  00                 	db	0
   660  007B5F  00                 	db	0
   661  007B60  78                 	db	120
   662  007B61  F8                 	db	248
   663  007B62  E0                 	db	224
   664  007B63  C1                 	db	193
   665  007B64  C3                 	db	195
   666  007B65  C7                 	db	199
   667  007B66  FF                 	db	255
   668  007B67  FE                 	db	254
   669  007B68  7C                 	db	124
   670  007B69  00                 	db	0
   671  007B6A  00                 	db	0
   672  007B6B  00                 	db	0
   673  007B6C  00                 	db	0
   674  007B6D  00                 	db	0
   675  007B6E  00                 	db	0
   676  007B6F  00                 	db	0
   677  007B70  00                 	db	0
   678  007B71  00                 	db	0
   679  007B72  00                 	db	0
   680  007B73  00                 	db	0
   681  007B74  03                 	db	3
   682  007B75  07                 	db	7
   683  007B76  0F                 	db	15
   684  007B77  0F                 	db	15
   685  007B78  2F                 	db	47
   686  007B79  6F                 	db	111
   687  007B7A  6F                 	db	111
   688  007B7B  EF                 	db	239
   689  007B7C  EF                 	db	239
   690  007B7D  EF                 	db	239
   691  007B7E  E7                 	db	231
   692  007B7F  E7                 	db	231
   693  007B80  E7                 	db	231
   694  007B81  E3                 	db	227
   695  007B82  E3                 	db	227
   696  007B83  E1                 	db	225
   697  007B84  E0                 	db	224
   698  007B85  E0                 	db	224
   699  007B86  E0                 	db	224
   700  007B87  E3                 	db	227
   701  007B88  E3                 	db	227
   702  007B89  E3                 	db	227
   703  007B8A  E3                 	db	227
   704  007B8B  E3                 	db	227
   705  007B8C  E3                 	db	227
   706  007B8D  E3                 	db	227
   707  007B8E  63                 	db	99
   708  007B8F  63                 	db	99
   709  007B90  23                 	db	35
   710  007B91  03                 	db	3
   711  007B92  03                 	db	3
   712  007B93  03                 	db	3
   713  007B94  03                 	db	3
   714  007B95  00                 	db	0
   715  007B96  00                 	db	0
   716  007B97  00                 	db	0
   717  007B98  00                 	db	0
   718  007B99  00                 	db	0
   719  007B9A  00                 	db	0
   720  007B9B  00                 	db	0
   721  007B9C  20                 	db	32
   722  007B9D  20                 	db	32
   723  007B9E  01                 	db	1
   724  007B9F  01                 	db	1
   725  007BA0  31                 	db	49
   726  007BA1  21                 	db	33
   727  007BA2  30                 	db	48
   728  007BA3  00                 	db	0
   729  007BA4  00                 	db	0
   730  007BA5  20                 	db	32
   731  007BA6  20                 	db	32
   732  007BA7  00                 	db	0
   733  007BA8  00                 	db	0
   734  007BA9  20                 	db	32
   735  007BAA  21                 	db	33
   736  007BAB  01                 	db	1
   737  007BAC  00                 	db	0
   738  007BAD  00                 	db	0
   739  007BAE  00                 	db	0
   740  007BAF  00                 	db	0
   741  007BB0  00                 	db	0
   742  007BB1  00                 	db	0
   743  007BB2  01                 	db	1
   744  007BB3  21                 	db	33
   745  007BB4  00                 	db	0
   746  007BB5  60                 	db	96
   747  007BB6  20                 	db	32
   748  007BB7  00                 	db	0
   749  007BB8  00                 	db	0
   750  007BB9  00                 	db	0
   751  007BBA  00                 	db	0
   752  007BBB  30                 	db	48
   753  007BBC  00                 	db	0
   754  007BBD  01                 	db	1
   755  007BBE  01                 	db	1
   756  007BBF  01                 	db	1
   757  007BC0  00                 	db	0
   758  007BC1  10                 	db	16
   759  007BC2  00                 	db	0
   760  007BC3  70                 	db	112
   761  007BC4  01                 	db	1
   762  007BC5  01                 	db	1
   763  007BC6  00                 	db	0
   764  007BC7  00                 	db	0
   765  007BC8  00                 	db	0
   766  007BC9  01                 	db	1
   767  007BCA  01                 	db	1
   768  007BCB  01                 	db	1
   769  007BCC  01                 	db	1
   770  007BCD  01                 	db	1
   771  007BCE  01                 	db	1
   772  007BCF  31                 	db	49
   773  007BD0  21                 	db	33
   774  007BD1  31                 	db	49
   775  007BD2  00                 	db	0
   776  007BD3  00                 	db	0
   777  007BD4  00                 	db	0
   778  007BD5  00                 	db	0
   779  007BD6  00                 	db	0
   780  007BD7  01                 	db	1
   781  007BD8  21                 	db	33
   782  007BD9  21                 	db	33
   783  007BDA  11                 	db	17
   784  007BDB  00                 	db	0
   785  007BDC  30                 	db	48
   786  007BDD  20                 	db	32
   787  007BDE  10                 	db	16
   788  007BDF  00                 	db	0
   789  007BE0  50                 	db	80
   790  007BE1  00                 	db	0
   791  007BE2  70                 	db	112
   792  007BE3  01                 	db	1
   793  007BE4  11                 	db	17
   794  007BE5  41                 	db	65
   795  007BE6  10                 	db	16
   796  007BE7  40                 	db	64
   797  007BE8  00                 	db	0
   798  007BE9  00                 	db	0
   799  007BEA  00                 	db	0
   800  007BEB  00                 	db	0
   801  007BEC  00                 	db	0
   802  007BED  00                 	db	0
   803  007BEE  00                 	db	0
   804  007BEF  00                 	db	0
   805  007BF0  00                 	db	0
   806  007BF1  00                 	db	0
   807  007BF2  00                 	db	0
   808  007BF3  00                 	db	0
   809  007BF4  00                 	db	0
   810  007BF5  00                 	db	0
   811  007BF6  00                 	db	0
   812  007BF7  00                 	db	0
   813  007BF8  00                 	db	0
   814  007BF9  00                 	db	0
   815  007BFA  00                 	db	0
   816  007BFB  00                 	db	0
   817  007BFC  00                 	db	0
   818  007BFD  01                 	db	1
   819  007BFE  01                 	db	1
   820  007BFF  01                 	db	1
   821  007C00  03                 	db	3
   822  007C01  03                 	db	3
   823  007C02  03                 	db	3
   824  007C03  03                 	db	3
   825  007C04  03                 	db	3
   826  007C05  03                 	db	3
   827  007C06  03                 	db	3
   828  007C07  03                 	db	3
   829  007C08  03                 	db	3
   830  007C09  01                 	db	1
   831  007C0A  01                 	db	1
   832  007C0B  01                 	db	1
   833  007C0C  00                 	db	0
   834  007C0D  00                 	db	0
   835  007C0E  00                 	db	0
   836  007C0F  00                 	db	0
   837  007C10  00                 	db	0
   838  007C11  00                 	db	0
   839  007C12  00                 	db	0
   840  007C13  00                 	db	0
   841  007C14  00                 	db	0
   842  007C15  00                 	db	0
   843  007C16  00                 	db	0
   844  007C17  00                 	db	0
   845  007C18  00                 	db	0
   846  007C19  00                 	db	0
   847  007C1A  00                 	db	0
   848  007C1B  00                 	db	0
   849  007C1C  00                 	db	0
   850  007C1D  00                 	db	0
   851  007C1E  00                 	db	0
   852  007C1F  00                 	db	0
   853  007C20  00                 	db	0
   854  007C21  00                 	db	0
   855  007C22  00                 	db	0
   856  007C23  00                 	db	0
   857  007C24  00                 	db	0
   858  007C25  00                 	db	0
   859  007C26  00                 	db	0
   860  007C27  00                 	db	0
