

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   180  007986  00                 	db	0
   181  007987  00                 	db	0
   182  007988  00                 	db	0
   183  007989  80                 	db	128
   184  00798A  80                 	db	128
   185  00798B  80                 	db	128
   186  00798C  C0                 	db	192
   187  00798D  C0                 	db	192
   188  00798E  C0                 	db	192
   189  00798F  C0                 	db	192
   190  007990  C0                 	db	192
   191  007991  C0                 	db	192
   192  007992  C0                 	db	192
   193  007993  C0                 	db	192
   194  007994  C0                 	db	192
   195  007995  80                 	db	128
   196  007996  80                 	db	128
   197  007997  80                 	db	128
   198  007998  00                 	db	0
   199  007999  00                 	db	0
   200  00799A  00                 	db	0
   201  00799B  00                 	db	0
   202  00799C  00                 	db	0
   203  00799D  00                 	db	0
   204  00799E  00                 	db	0
   205  00799F  00                 	db	0
   206  0079A0  00                 	db	0
   207  0079A1  00                 	db	0
   208  0079A2  00                 	db	0
   209  0079A3  00                 	db	0
   210  0079A4  00                 	db	0
   211  0079A5  00                 	db	0
   212  0079A6  00                 	db	0
   213  0079A7  00                 	db	0
   214  0079A8  00                 	db	0
   215  0079A9  00                 	db	0
   216  0079AA  00                 	db	0
   217  0079AB  00                 	db	0
   218  0079AC  00                 	db	0
   219  0079AD  00                 	db	0
   220  0079AE  00                 	db	0
   221  0079AF  00                 	db	0
   222  0079B0  00                 	db	0
   223  0079B1  00                 	db	0
   224  0079B2  00                 	db	0
   225  0079B3  00                 	db	0
   226  0079B4  00                 	db	0
   227  0079B5  00                 	db	0
   228  0079B6  00                 	db	0
   229  0079B7  00                 	db	0
   230  0079B8  00                 	db	0
   231  0079B9  00                 	db	0
   232  0079BA  00                 	db	0
   233  0079BB  00                 	db	0
   234  0079BC  00                 	db	0
   235  0079BD  00                 	db	0
   236  0079BE  00                 	db	0
   237  0079BF  00                 	db	0
   238  0079C0  00                 	db	0
   239  0079C1  00                 	db	0
   240  0079C2  00                 	db	0
   241  0079C3  00                 	db	0
   242  0079C4  00                 	db	0
   243  0079C5  00                 	db	0
   244  0079C6  00                 	db	0
   245  0079C7  00                 	db	0
   246  0079C8  00                 	db	0
   247  0079C9  00                 	db	0
   248  0079CA  00                 	db	0
   249  0079CB  00                 	db	0
   250  0079CC  00                 	db	0
   251  0079CD  00                 	db	0
   252  0079CE  00                 	db	0
   253  0079CF  00                 	db	0
   254  0079D0  00                 	db	0
   255  0079D1  00                 	db	0
   256  0079D2  00                 	db	0
   257  0079D3  00                 	db	0
   258  0079D4  00                 	db	0
   259  0079D5  00                 	db	0
   260  0079D6  00                 	db	0
   261  0079D7  00                 	db	0
   262  0079D8  00                 	db	0
   263  0079D9  00                 	db	0
   264  0079DA  00                 	db	0
   265  0079DB  00                 	db	0
   266  0079DC  00                 	db	0
   267  0079DD  00                 	db	0
   268  0079DE  00                 	db	0
   269  0079DF  00                 	db	0
   270  0079E0  00                 	db	0
   271  0079E1  00                 	db	0
   272  0079E2  00                 	db	0
   273  0079E3  00                 	db	0
   274  0079E4  00                 	db	0
   275  0079E5  00                 	db	0
   276  0079E6  00                 	db	0
   277  0079E7  00                 	db	0
   278  0079E8  00                 	db	0
   279  0079E9  00                 	db	0
   280  0079EA  00                 	db	0
   281  0079EB  00                 	db	0
   282  0079EC  00                 	db	0
   283  0079ED  00                 	db	0
   284  0079EE  00                 	db	0
   285  0079EF  00                 	db	0
   286  0079F0  00                 	db	0
   287  0079F1  00                 	db	0
   288  0079F2  00                 	db	0
   289  0079F3  00                 	db	0
   290  0079F4  00                 	db	0
   291  0079F5  00                 	db	0
   292  0079F6  00                 	db	0
   293  0079F7  00                 	db	0
   294  0079F8  00                 	db	0
   295  0079F9  00                 	db	0
   296  0079FA  00                 	db	0
   297  0079FB  00                 	db	0
   298  0079FC  00                 	db	0
   299  0079FD  00                 	db	0
   300  0079FE  00                 	db	0
   301  0079FF  00                 	db	0
   302  007A00  80                 	db	128
   303  007A01  E0                 	db	224
   304  007A02  F0                 	db	240
   305  007A03  F8                 	db	248
   306  007A04  FC                 	db	252
   307  007A05  FE                 	db	254
   308  007A06  FE                 	db	254
   309  007A07  7F                 	db	127
   310  007A08  7F                 	db	127
   311  007A09  7F                 	db	127
   312  007A0A  3F                 	db	63
   313  007A0B  3F                 	db	63
   314  007A0C  3F                 	db	63
   315  007A0D  3F                 	db	63
   316  007A0E  3F                 	db	63
   317  007A0F  7F                 	db	127
   318  007A10  7F                 	db	127
   319  007A11  7F                 	db	127
   320  007A12  7F                 	db	127
   321  007A13  7F                 	db	127
   322  007A14  7F                 	db	127
   323  007A15  FF                 	db	255
   324  007A16  FF                 	db	255
   325  007A17  FF                 	db	255
   326  007A18  FF                 	db	255
   327  007A19  FF                 	db	255
   328  007A1A  FE                 	db	254
   329  007A1B  FE                 	db	254
   330  007A1C  FC                 	db	252
   331  007A1D  F8                 	db	248
   332  007A1E  F0                 	db	240
   333  007A1F  E0                 	db	224
   334  007A20  C0                 	db	192
   335  007A21  00                 	db	0
   336  007A22  00                 	db	0
   337  007A23  00                 	db	0
   338  007A24  00                 	db	0
   339  007A25  00                 	db	0
   340  007A26  00                 	db	0
   341  007A27  00                 	db	0
   342  007A28  00                 	db	0
   343  007A29  00                 	db	0
   344  007A2A  00                 	db	0
   345  007A2B  80                 	db	128
   346  007A2C  80                 	db	128
   347  007A2D  00                 	db	0
   348  007A2E  00                 	db	0
   349  007A2F  00                 	db	0
   350  007A30  00                 	db	0
   351  007A31  00                 	db	0
   352  007A32  00                 	db	0
   353  007A33  00                 	db	0
   354  007A34  00                 	db	0
   355  007A35  00                 	db	0
   356  007A36  00                 	db	0
   357  007A37  00                 	db	0
   358  007A38  00                 	db	0
   359  007A39  00                 	db	0
   360  007A3A  00                 	db	0
   361  007A3B  00                 	db	0
   362  007A3C  00                 	db	0
   363  007A3D  00                 	db	0
   364  007A3E  00                 	db	0
   365  007A3F  00                 	db	0
   366  007A40  00                 	db	0
   367  007A41  00                 	db	0
   368  007A42  00                 	db	0
   369  007A43  00                 	db	0
   370  007A44  00                 	db	0
   371  007A45  00                 	db	0
   372  007A46  00                 	db	0
   373  007A47  00                 	db	0
   374  007A48  00                 	db	0
   375  007A49  00                 	db	0
   376  007A4A  00                 	db	0
   377  007A4B  00                 	db	0
   378  007A4C  00                 	db	0
   379  007A4D  00                 	db	0
   380  007A4E  00                 	db	0
   381  007A4F  00                 	db	0
   382  007A50  00                 	db	0
   383  007A51  00                 	db	0
   384  007A52  00                 	db	0
   385  007A53  00                 	db	0
   386  007A54  00                 	db	0
   387  007A55  00                 	db	0
   388  007A56  00                 	db	0
   389  007A57  00                 	db	0
   390  007A58  00                 	db	0
   391  007A59  00                 	db	0
   392  007A5A  00                 	db	0
   393  007A5B  00                 	db	0
   394  007A5C  00                 	db	0
   395  007A5D  00                 	db	0
   396  007A5E  00                 	db	0
   397  007A5F  00                 	db	0
   398  007A60  00                 	db	0
   399  007A61  00                 	db	0
   400  007A62  00                 	db	0
   401  007A63  00                 	db	0
   402  007A64  80                 	db	128
   403  007A65  80                 	db	128
   404  007A66  00                 	db	0
   405  007A67  00                 	db	0
   406  007A68  00                 	db	0
   407  007A69  00                 	db	0
   408  007A6A  00                 	db	0
   409  007A6B  00                 	db	0
   410  007A6C  00                 	db	0
   411  007A6D  00                 	db	0
   412  007A6E  00                 	db	0
   413  007A6F  80                 	db	128
   414  007A70  80                 	db	128
   415  007A71  00                 	db	0
   416  007A72  00                 	db	0
   417  007A73  00                 	db	0
   418  007A74  00                 	db	0
   419  007A75  00                 	db	0
   420  007A76  00                 	db	0
   421  007A77  00                 	db	0
   422  007A78  00                 	db	0
   423  007A79  00                 	db	0
   424  007A7A  00                 	db	0
   425  007A7B  00                 	db	0
   426  007A7C  00                 	db	0
   427  007A7D  00                 	db	0
   428  007A7E  E0                 	db	224
   429  007A7F  E7                 	db	231
   430  007A80  E7                 	db	231
   431  007A81  E3                 	db	227
   432  007A82  C3                 	db	195
   433  007A83  C2                 	db	194
   434  007A84  C2                 	db	194
   435  007A85  80                 	db	128
   436  007A86  00                 	db	0
   437  007A87  00                 	db	0
   438  007A88  00                 	db	0
   439  007A89  00                 	db	0
   440  007A8A  00                 	db	0
   441  007A8B  00                 	db	0
   442  007A8C  80                 	db	128
   443  007A8D  80                 	db	128
   444  007A8E  80                 	db	128
   445  007A8F  80                 	db	128
   446  007A90  00                 	db	0
   447  007A91  00                 	db	0
   448  007A92  00                 	db	0
   449  007A93  00                 	db	0
   450  007A94  01                 	db	1
   451  007A95  01                 	db	1
   452  007A96  01                 	db	1
   453  007A97  01                 	db	1
   454  007A98  01                 	db	1
   455  007A99  01                 	db	1
   456  007A9A  01                 	db	1
   457  007A9B  01                 	db	1
   458  007A9C  01                 	db	1
   459  007A9D  81                 	db	129
   460  007A9E  81                 	db	129
   461  007A9F  81                 	db	129
   462  007AA0  83                 	db	131
   463  007AA1  D3                 	db	211
   464  007AA2  F0                 	db	240
   465  007AA3  00                 	db	0
   466  007AA4  00                 	db	0
   467  007AA5  00                 	db	0
   468  007AA6  00                 	db	0
   469  007AA7  08                 	db	8
   470  007AA8  FE                 	db	254
   471  007AA9  FF                 	db	255
   472  007AAA  07                 	db	7
   473  007AAB  03                 	db	3
   474  007AAC  03                 	db	3
   475  007AAD  03                 	db	3
   476  007AAE  1F                 	db	31
   477  007AAF  1E                 	db	30
   478  007AB0  1C                 	db	28
   479  007AB1  00                 	db	0
   480  007AB2  01                 	db	1
   481  007AB3  07                 	db	7
   482  007AB4  3F                 	db	63
   483  007AB5  FE                 	db	254
   484  007AB6  F0                 	db	240
   485  007AB7  F8                 	db	248
   486  007AB8  FF                 	db	255
   487  007AB9  1F                 	db	31
   488  007ABA  03                 	db	3
   489  007ABB  00                 	db	0
   490  007ABC  00                 	db	0
   491  007ABD  00                 	db	0
   492  007ABE  FF                 	db	255
   493  007ABF  FF                 	db	255
   494  007AC0  03                 	db	3
   495  007AC1  03                 	db	3
   496  007AC2  03                 	db	3
   497  007AC3  87                 	db	135
   498  007AC4  FF                 	db	255
   499  007AC5  FE                 	db	254
   500  007AC6  7C                 	db	124
   501  007AC7  00                 	db	0
   502  007AC8  00                 	db	0
   503  007AC9  FF                 	db	255
   504  007ACA  FF                 	db	255
   505  007ACB  FF                 	db	255
   506  007ACC  83                 	db	131
   507  007ACD  83                 	db	131
   508  007ACE  83                 	db	131
   509  007ACF  87                 	db	135
   510  007AD0  FF                 	db	255
   511  007AD1  FE                 	db	254
   512  007AD2  00                 	db	0
   513  007AD3  00                 	db	0
   514  007AD4  00                 	db	0
   515  007AD5  FF                 	db	255
   516  007AD6  FF                 	db	255
   517  007AD7  FF                 	db	255
   518  007AD8  83                 	db	131
   519  007AD9  83                 	db	131
   520  007ADA  83                 	db	131
   521  007ADB  83                 	db	131
   522  007ADC  83                 	db	131
   523  007ADD  03                 	db	3
   524  007ADE  00                 	db	0
   525  007ADF  00                 	db	0
   526  007AE0  3C                 	db	60
   527  007AE1  7E                 	db	126
   528  007AE2  FF                 	db	255
   529  007AE3  E3                 	db	227
   530  007AE4  C3                 	db	195
   531  007AE5  83                 	db	131
   532  007AE6  07                 	db	7
   533  007AE7  1F                 	db	31
   534  007AE8  1E                 	db	30
   535  007AE9  00                 	db	0
   536  007AEA  00                 	db	0
   537  007AEB  00                 	db	0
   538  007AEC  3E                 	db	62
   539  007AED  7F                 	db	127
   540  007AEE  F7                 	db	247
   541  007AEF  C3                 	db	195
   542  007AF0  C3                 	db	195
   543  007AF1  83                 	db	131
   544  007AF2  1F                 	db	31
   545  007AF3  1F                 	db	31
   546  007AF4  1C                 	db	28
   547  007AF5  00                 	db	0
   548  007AF6  01                 	db	1
   549  007AF7  00                 	db	0
   550  007AF8  00                 	db	0
   551  007AF9  00                 	db	0
   552  007AFA  00                 	db	0
   553  007AFB  00                 	db	0
   554  007AFC  00                 	db	0
   555  007AFD  00                 	db	0
   556  007AFE  1F                 	db	31
   557  007AFF  FF                 	db	255
   558  007B00  FF                 	db	255
   559  007B01  FF                 	db	255
   560  007B02  FF                 	db	255
   561  007B03  FF                 	db	255
   562  007B04  FF                 	db	255
   563  007B05  FF                 	db	255
   564  007B06  FF                 	db	255
   565  007B07  FF                 	db	255
   566  007B08  FF                 	db	255
   567  007B09  FF                 	db	255
   568  007B0A  FF                 	db	255
   569  007B0B  FF                 	db	255
   570  007B0C  FF                 	db	255
   571  007B0D  FF                 	db	255
   572  007B0E  FE                 	db	254
   573  007B0F  FE                 	db	254
   574  007B10  FE                 	db	254
   575  007B11  7E                 	db	126
   576  007B12  18                 	db	24
   577  007B13  00                 	db	0
   578  007B14  82                 	db	130
   579  007B15  C6                 	db	198
   580  007B16  E2                 	db	226
   581  007B17  F0                 	db	240
   582  007B18  F8                 	db	248
   583  007B19  FC                 	db	252
   584  007B1A  FC                 	db	252
   585  007B1B  FC                 	db	252
   586  007B1C  FD                 	db	253
   587  007B1D  FC                 	db	252
   588  007B1E  FC                 	db	252
   589  007B1F  FC                 	db	252
   590  007B20  FC                 	db	252
   591  007B21  FC                 	db	252
   592  007B22  3C                 	db	60
   593  007B23  00                 	db	0
   594  007B24  00                 	db	0
   595  007B25  00                 	db	0
   596  007B26  00                 	db	0
   597  007B27  10                 	db	16
   598  007B28  7F                 	db	127
   599  007B29  FF                 	db	255
   600  007B2A  C0                 	db	192
   601  007B2B  C0                 	db	192
   602  007B2C  C0                 	db	192
   603  007B2D  C0                 	db	192
   604  007B2E  F8                 	db	248
   605  007B2F  78                 	db	120
   606  007B30  38                 	db	56
   607  007B31  00                 	db	0
   608  007B32  00                 	db	0
   609  007B33  00                 	db	0
   610  007B34  00                 	db	0
   611  007B35  01                 	db	1
   612  007B36  FF                 	db	255
   613  007B37  FF                 	db	255
   614  007B38  00                 	db	0
   615  007B39  00                 	db	0
   616  007B3A  00                 	db	0
   617  007B3B  00                 	db	0
   618  007B3C  00                 	db	0
   619  007B3D  00                 	db	0
   620  007B3E  FF                 	db	255
   621  007B3F  FF                 	db	255
   622  007B40  03                 	db	3
   623  007B41  03                 	db	3
   624  007B42  03                 	db	3
   625  007B43  03                 	db	3
   626  007B44  03                 	db	3
   627  007B45  01                 	db	1
   628  007B46  00                 	db	0
   629  007B47  00                 	db	0
   630  007B48  00                 	db	0
   631  007B49  FF                 	db	255
   632  007B4A  FF                 	db	255
   633  007B4B  FF                 	db	255
   634  007B4C  03                 	db	3
   635  007B4D  03                 	db	3
   636  007B4E  0F                 	db	15
   637  007B4F  7F                 	db	127
   638  007B50  FD                 	db	253
   639  007B51  E0                 	db	224
   640  007B52  00                 	db	0
   641  007B53  00                 	db	0
   642  007B54  00                 	db	0
   643  007B55  FF                 	db	255
   644  007B56  FF                 	db	255
   645  007B57  FF                 	db	255
   646  007B58  C1                 	db	193
   647  007B59  C1                 	db	193
   648  007B5A  C1                 	db	193
   649  007B5B  C1                 	db	193
   650  007B5C  C1                 	db	193
   651  007B5D  C0                 	db	192
   652  007B5E  00                 	db	0
   653  007B5F  00                 	db	0
   654  007B60  38                 	db	56
   655  007B61  F8                 	db	248
   656  007B62  F8                 	db	248
   657  007B63  C1                 	db	193
   658  007B64  C3                 	db	195
   659  007B65  C3                 	db	195
   660  007B66  E7                 	db	231
   661  007B67  FE                 	db	254
   662  007B68  7C                 	db	124
   663  007B69  00                 	db	0
   664  007B6A  00                 	db	0
   665  007B6B  00                 	db	0
   666  007B6C  78                 	db	120
   667  007B6D  F8                 	db	248
   668  007B6E  E0                 	db	224
   669  007B6F  C1                 	db	193
   670  007B70  C3                 	db	195
   671  007B71  C7                 	db	199
   672  007B72  FF                 	db	255
   673  007B73  FE                 	db	254
   674  007B74  7C                 	db	124
   675  007B75  00                 	db	0
   676  007B76  00                 	db	0
   677  007B77  00                 	db	0
   678  007B78  00                 	db	0
   679  007B79  00                 	db	0
   680  007B7A  00                 	db	0
   681  007B7B  00                 	db	0
   682  007B7C  00                 	db	0
   683  007B7D  00                 	db	0
   684  007B7E  00                 	db	0
   685  007B7F  00                 	db	0
   686  007B80  03                 	db	3
   687  007B81  07                 	db	7
   688  007B82  0F                 	db	15
   689  007B83  0F                 	db	15
   690  007B84  2F                 	db	47
   691  007B85  6F                 	db	111
   692  007B86  6F                 	db	111
   693  007B87  EF                 	db	239
   694  007B88  EF                 	db	239
   695  007B89  EF                 	db	239
   696  007B8A  E7                 	db	231
   697  007B8B  E7                 	db	231
   698  007B8C  E7                 	db	231
   699  007B8D  E3                 	db	227
   700  007B8E  E3                 	db	227
   701  007B8F  E1                 	db	225
   702  007B90  E0                 	db	224
   703  007B91  E0                 	db	224
   704  007B92  E0                 	db	224
   705  007B93  E3                 	db	227
   706  007B94  E3                 	db	227
   707  007B95  E3                 	db	227
   708  007B96  E3                 	db	227
   709  007B97  E3                 	db	227
   710  007B98  E3                 	db	227
   711  007B99  E3                 	db	227
   712  007B9A  63                 	db	99
   713  007B9B  63                 	db	99
   714  007B9C  23                 	db	35
   715  007B9D  03                 	db	3
   716  007B9E  03                 	db	3
   717  007B9F  03                 	db	3
   718  007BA0  03                 	db	3
   719  007BA1  00                 	db	0
   720  007BA2  00                 	db	0
   721  007BA3  00                 	db	0
   722  007BA4  00                 	db	0
   723  007BA5  00                 	db	0
   724  007BA6  00                 	db	0
   725  007BA7  00                 	db	0
   726  007BA8  20                 	db	32
   727  007BA9  20                 	db	32
   728  007BAA  01                 	db	1
   729  007BAB  01                 	db	1
   730  007BAC  31                 	db	49
   731  007BAD  21                 	db	33
   732  007BAE  30                 	db	48
   733  007BAF  00                 	db	0
   734  007BB0  00                 	db	0
   735  007BB1  20                 	db	32
   736  007BB2  20                 	db	32
   737  007BB3  00                 	db	0
   738  007BB4  00                 	db	0
   739  007BB5  20                 	db	32
   740  007BB6  21                 	db	33
   741  007BB7  01                 	db	1
   742  007BB8  00                 	db	0
   743  007BB9  00                 	db	0
   744  007BBA  00                 	db	0
   745  007BBB  00                 	db	0
   746  007BBC  00                 	db	0
   747  007BBD  00                 	db	0
   748  007BBE  01                 	db	1
   749  007BBF  21                 	db	33
   750  007BC0  00                 	db	0
   751  007BC1  60                 	db	96
   752  007BC2  20                 	db	32
   753  007BC3  00                 	db	0
   754  007BC4  00                 	db	0
   755  007BC5  00                 	db	0
   756  007BC6  00                 	db	0
   757  007BC7  30                 	db	48
   758  007BC8  00                 	db	0
   759  007BC9  01                 	db	1
   760  007BCA  01                 	db	1
   761  007BCB  01                 	db	1
   762  007BCC  00                 	db	0
   763  007BCD  10                 	db	16
   764  007BCE  00                 	db	0
   765  007BCF  70                 	db	112
   766  007BD0  01                 	db	1
   767  007BD1  01                 	db	1
   768  007BD2  00                 	db	0
   769  007BD3  00                 	db	0
   770  007BD4  00                 	db	0
   771  007BD5  01                 	db	1
   772  007BD6  01                 	db	1
   773  007BD7  01                 	db	1
   774  007BD8  01                 	db	1
   775  007BD9  01                 	db	1
   776  007BDA  01                 	db	1
   777  007BDB  31                 	db	49
   778  007BDC  21                 	db	33
   779  007BDD  31                 	db	49
   780  007BDE  00                 	db	0
   781  007BDF  00                 	db	0
   782  007BE0  00                 	db	0
   783  007BE1  00                 	db	0
   784  007BE2  00                 	db	0
   785  007BE3  01                 	db	1
   786  007BE4  21                 	db	33
   787  007BE5  21                 	db	33
   788  007BE6  11                 	db	17
   789  007BE7  00                 	db	0
   790  007BE8  30                 	db	48
   791  007BE9  20                 	db	32
   792  007BEA  10                 	db	16
   793  007BEB  00                 	db	0
   794  007BEC  50                 	db	80
   795  007BED  00                 	db	0
   796  007BEE  70                 	db	112
   797  007BEF  01                 	db	1
   798  007BF0  11                 	db	17
   799  007BF1  41                 	db	65
   800  007BF2  10                 	db	16
   801  007BF3  40                 	db	64
   802  007BF4  00                 	db	0
   803  007BF5  00                 	db	0
   804  007BF6  00                 	db	0
   805  007BF7  00                 	db	0
   806  007BF8  00                 	db	0
   807  007BF9  00                 	db	0
   808  007BFA  00                 	db	0
   809  007BFB  00                 	db	0
   810  007BFC  00                 	db	0
   811  007BFD  00                 	db	0
   812  007BFE  00                 	db	0
   813  007BFF  00                 	db	0
   814  007C00  00                 	db	0
   815  007C01  00                 	db	0
   816  007C02  00                 	db	0
   817  007C03  00                 	db	0
   818  007C04  00                 	db	0
   819  007C05  00                 	db	0
   820  007C06  00                 	db	0
   821  007C07  00                 	db	0
   822  007C08  00                 	db	0
   823  007C09  01                 	db	1
   824  007C0A  01                 	db	1
   825  007C0B  01                 	db	1
   826  007C0C  03                 	db	3
   827  007C0D  03                 	db	3
   828  007C0E  03                 	db	3
   829  007C0F  03                 	db	3
   830  007C10  03                 	db	3
   831  007C11  03                 	db	3
   832  007C12  03                 	db	3
   833  007C13  03                 	db	3
   834  007C14  03                 	db	3
   835  007C15  01                 	db	1
   836  007C16  01                 	db	1
   837  007C17  01                 	db	1
   838  007C18  00                 	db	0
   839  007C19  00                 	db	0
   840  007C1A  00                 	db	0
   841  007C1B  00                 	db	0
   842  007C1C  00                 	db	0
   843  007C1D  00                 	db	0
   844  007C1E  00                 	db	0
   845  007C1F  00                 	db	0
   846  007C20  00                 	db	0
   847  007C21  00                 	db	0
   848  007C22  00                 	db	0
   849  007C23  00                 	db	0
   850  007C24  00                 	db	0
   851  007C25  00                 	db	0
   852  007C26  00                 	db	0
   853  007C27  00                 	db	0
   854  007C28  00                 	db	0
   855  007C29  00                 	db	0
