

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   184  00798E  C0                 	db	192
   185  00798F  C0                 	db	192
   186  007990  C0                 	db	192
   187  007991  C0                 	db	192
   188  007992  C0                 	db	192
   189  007993  C0                 	db	192
   190  007994  C0                 	db	192
   191  007995  80                 	db	128
   192  007996  80                 	db	128
   193  007997  80                 	db	128
   194  007998  00                 	db	0
   195  007999  00                 	db	0
   196  00799A  00                 	db	0
   197  00799B  00                 	db	0
   198  00799C  00                 	db	0
   199  00799D  00                 	db	0
   200  00799E  00                 	db	0
   201  00799F  00                 	db	0
   202  0079A0  00                 	db	0
   203  0079A1  00                 	db	0
   204  0079A2  00                 	db	0
   205  0079A3  00                 	db	0
   206  0079A4  00                 	db	0
   207  0079A5  00                 	db	0
   208  0079A6  00                 	db	0
   209  0079A7  00                 	db	0
   210  0079A8  00                 	db	0
   211  0079A9  00                 	db	0
   212  0079AA  00                 	db	0
   213  0079AB  00                 	db	0
   214  0079AC  00                 	db	0
   215  0079AD  00                 	db	0
   216  0079AE  00                 	db	0
   217  0079AF  00                 	db	0
   218  0079B0  00                 	db	0
   219  0079B1  00                 	db	0
   220  0079B2  00                 	db	0
   221  0079B3  00                 	db	0
   222  0079B4  00                 	db	0
   223  0079B5  00                 	db	0
   224  0079B6  00                 	db	0
   225  0079B7  00                 	db	0
   226  0079B8  00                 	db	0
   227  0079B9  00                 	db	0
   228  0079BA  00                 	db	0
   229  0079BB  00                 	db	0
   230  0079BC  00                 	db	0
   231  0079BD  00                 	db	0
   232  0079BE  00                 	db	0
   233  0079BF  00                 	db	0
   234  0079C0  00                 	db	0
   235  0079C1  00                 	db	0
   236  0079C2  00                 	db	0
   237  0079C3  00                 	db	0
   238  0079C4  00                 	db	0
   239  0079C5  00                 	db	0
   240  0079C6  00                 	db	0
   241  0079C7  00                 	db	0
   242  0079C8  00                 	db	0
   243  0079C9  00                 	db	0
   244  0079CA  00                 	db	0
   245  0079CB  00                 	db	0
   246  0079CC  00                 	db	0
   247  0079CD  00                 	db	0
   248  0079CE  00                 	db	0
   249  0079CF  00                 	db	0
   250  0079D0  00                 	db	0
   251  0079D1  00                 	db	0
   252  0079D2  00                 	db	0
   253  0079D3  00                 	db	0
   254  0079D4  00                 	db	0
   255  0079D5  00                 	db	0
   256  0079D6  00                 	db	0
   257  0079D7  00                 	db	0
   258  0079D8  00                 	db	0
   259  0079D9  00                 	db	0
   260  0079DA  00                 	db	0
   261  0079DB  00                 	db	0
   262  0079DC  00                 	db	0
   263  0079DD  00                 	db	0
   264  0079DE  00                 	db	0
   265  0079DF  00                 	db	0
   266  0079E0  00                 	db	0
   267  0079E1  00                 	db	0
   268  0079E2  00                 	db	0
   269  0079E3  00                 	db	0
   270  0079E4  00                 	db	0
   271  0079E5  00                 	db	0
   272  0079E6  00                 	db	0
   273  0079E7  00                 	db	0
   274  0079E8  00                 	db	0
   275  0079E9  00                 	db	0
   276  0079EA  00                 	db	0
   277  0079EB  00                 	db	0
   278  0079EC  00                 	db	0
   279  0079ED  00                 	db	0
   280  0079EE  00                 	db	0
   281  0079EF  00                 	db	0
   282  0079F0  00                 	db	0
   283  0079F1  00                 	db	0
   284  0079F2  00                 	db	0
   285  0079F3  00                 	db	0
   286  0079F4  00                 	db	0
   287  0079F5  00                 	db	0
   288  0079F6  00                 	db	0
   289  0079F7  00                 	db	0
   290  0079F8  00                 	db	0
   291  0079F9  00                 	db	0
   292  0079FA  00                 	db	0
   293  0079FB  00                 	db	0
   294  0079FC  00                 	db	0
   295  0079FD  00                 	db	0
   296  0079FE  00                 	db	0
   297  0079FF  00                 	db	0
   298  007A00  80                 	db	128
   299  007A01  E0                 	db	224
   300  007A02  F0                 	db	240
   301  007A03  F8                 	db	248
   302  007A04  FC                 	db	252
   303  007A05  FE                 	db	254
   304  007A06  FE                 	db	254
   305  007A07  7F                 	db	127
   306  007A08  7F                 	db	127
   307  007A09  7F                 	db	127
   308  007A0A  3F                 	db	63
   309  007A0B  3F                 	db	63
   310  007A0C  3F                 	db	63
   311  007A0D  3F                 	db	63
   312  007A0E  3F                 	db	63
   313  007A0F  7F                 	db	127
   314  007A10  7F                 	db	127
   315  007A11  7F                 	db	127
   316  007A12  7F                 	db	127
   317  007A13  7F                 	db	127
   318  007A14  7F                 	db	127
   319  007A15  FF                 	db	255
   320  007A16  FF                 	db	255
   321  007A17  FF                 	db	255
   322  007A18  FF                 	db	255
   323  007A19  FF                 	db	255
   324  007A1A  FE                 	db	254
   325  007A1B  FE                 	db	254
   326  007A1C  FC                 	db	252
   327  007A1D  F8                 	db	248
   328  007A1E  F0                 	db	240
   329  007A1F  E0                 	db	224
   330  007A20  C0                 	db	192
   331  007A21  00                 	db	0
   332  007A22  00                 	db	0
   333  007A23  00                 	db	0
   334  007A24  00                 	db	0
   335  007A25  00                 	db	0
   336  007A26  00                 	db	0
   337  007A27  00                 	db	0
   338  007A28  00                 	db	0
   339  007A29  00                 	db	0
   340  007A2A  00                 	db	0
   341  007A2B  80                 	db	128
   342  007A2C  80                 	db	128
   343  007A2D  00                 	db	0
   344  007A2E  00                 	db	0
   345  007A2F  00                 	db	0
   346  007A30  00                 	db	0
   347  007A31  00                 	db	0
   348  007A32  00                 	db	0
   349  007A33  00                 	db	0
   350  007A34  00                 	db	0
   351  007A35  00                 	db	0
   352  007A36  00                 	db	0
   353  007A37  00                 	db	0
   354  007A38  00                 	db	0
   355  007A39  00                 	db	0
   356  007A3A  00                 	db	0
   357  007A3B  00                 	db	0
   358  007A3C  00                 	db	0
   359  007A3D  00                 	db	0
   360  007A3E  00                 	db	0
   361  007A3F  00                 	db	0
   362  007A40  00                 	db	0
   363  007A41  00                 	db	0
   364  007A42  00                 	db	0
   365  007A43  00                 	db	0
   366  007A44  00                 	db	0
   367  007A45  00                 	db	0
   368  007A46  00                 	db	0
   369  007A47  00                 	db	0
   370  007A48  00                 	db	0
   371  007A49  00                 	db	0
   372  007A4A  00                 	db	0
   373  007A4B  00                 	db	0
   374  007A4C  00                 	db	0
   375  007A4D  00                 	db	0
   376  007A4E  00                 	db	0
   377  007A4F  00                 	db	0
   378  007A50  00                 	db	0
   379  007A51  00                 	db	0
   380  007A52  00                 	db	0
   381  007A53  00                 	db	0
   382  007A54  00                 	db	0
   383  007A55  00                 	db	0
   384  007A56  00                 	db	0
   385  007A57  00                 	db	0
   386  007A58  00                 	db	0
   387  007A59  00                 	db	0
   388  007A5A  00                 	db	0
   389  007A5B  00                 	db	0
   390  007A5C  00                 	db	0
   391  007A5D  00                 	db	0
   392  007A5E  00                 	db	0
   393  007A5F  00                 	db	0
   394  007A60  00                 	db	0
   395  007A61  00                 	db	0
   396  007A62  00                 	db	0
   397  007A63  00                 	db	0
   398  007A64  80                 	db	128
   399  007A65  80                 	db	128
   400  007A66  00                 	db	0
   401  007A67  00                 	db	0
   402  007A68  00                 	db	0
   403  007A69  00                 	db	0
   404  007A6A  00                 	db	0
   405  007A6B  00                 	db	0
   406  007A6C  00                 	db	0
   407  007A6D  00                 	db	0
   408  007A6E  00                 	db	0
   409  007A6F  80                 	db	128
   410  007A70  80                 	db	128
   411  007A71  00                 	db	0
   412  007A72  00                 	db	0
   413  007A73  00                 	db	0
   414  007A74  00                 	db	0
   415  007A75  00                 	db	0
   416  007A76  00                 	db	0
   417  007A77  00                 	db	0
   418  007A78  00                 	db	0
   419  007A79  00                 	db	0
   420  007A7A  00                 	db	0
   421  007A7B  00                 	db	0
   422  007A7C  00                 	db	0
   423  007A7D  00                 	db	0
   424  007A7E  E0                 	db	224
   425  007A7F  E7                 	db	231
   426  007A80  E7                 	db	231
   427  007A81  E3                 	db	227
   428  007A82  C3                 	db	195
   429  007A83  C2                 	db	194
   430  007A84  C2                 	db	194
   431  007A85  80                 	db	128
   432  007A86  00                 	db	0
   433  007A87  00                 	db	0
   434  007A88  00                 	db	0
   435  007A89  00                 	db	0
   436  007A8A  00                 	db	0
   437  007A8B  00                 	db	0
   438  007A8C  80                 	db	128
   439  007A8D  80                 	db	128
   440  007A8E  80                 	db	128
   441  007A8F  80                 	db	128
   442  007A90  00                 	db	0
   443  007A91  00                 	db	0
   444  007A92  00                 	db	0
   445  007A93  00                 	db	0
   446  007A94  01                 	db	1
   447  007A95  01                 	db	1
   448  007A96  01                 	db	1
   449  007A97  01                 	db	1
   450  007A98  01                 	db	1
   451  007A99  01                 	db	1
   452  007A9A  01                 	db	1
   453  007A9B  01                 	db	1
   454  007A9C  01                 	db	1
   455  007A9D  81                 	db	129
   456  007A9E  81                 	db	129
   457  007A9F  81                 	db	129
   458  007AA0  83                 	db	131
   459  007AA1  D3                 	db	211
   460  007AA2  F0                 	db	240
   461  007AA3  00                 	db	0
   462  007AA4  00                 	db	0
   463  007AA5  00                 	db	0
   464  007AA6  00                 	db	0
   465  007AA7  08                 	db	8
   466  007AA8  FE                 	db	254
   467  007AA9  FF                 	db	255
   468  007AAA  07                 	db	7
   469  007AAB  03                 	db	3
   470  007AAC  03                 	db	3
   471  007AAD  03                 	db	3
   472  007AAE  1F                 	db	31
   473  007AAF  1E                 	db	30
   474  007AB0  1C                 	db	28
   475  007AB1  00                 	db	0
   476  007AB2  01                 	db	1
   477  007AB3  07                 	db	7
   478  007AB4  3F                 	db	63
   479  007AB5  FE                 	db	254
   480  007AB6  F0                 	db	240
   481  007AB7  F8                 	db	248
   482  007AB8  FF                 	db	255
   483  007AB9  1F                 	db	31
   484  007ABA  03                 	db	3
   485  007ABB  00                 	db	0
   486  007ABC  00                 	db	0
   487  007ABD  00                 	db	0
   488  007ABE  FF                 	db	255
   489  007ABF  FF                 	db	255
   490  007AC0  03                 	db	3
   491  007AC1  03                 	db	3
   492  007AC2  03                 	db	3
   493  007AC3  87                 	db	135
   494  007AC4  FF                 	db	255
   495  007AC5  FE                 	db	254
   496  007AC6  7C                 	db	124
   497  007AC7  00                 	db	0
   498  007AC8  00                 	db	0
   499  007AC9  FF                 	db	255
   500  007ACA  FF                 	db	255
   501  007ACB  FF                 	db	255
   502  007ACC  83                 	db	131
   503  007ACD  83                 	db	131
   504  007ACE  83                 	db	131
   505  007ACF  87                 	db	135
   506  007AD0  FF                 	db	255
   507  007AD1  FE                 	db	254
   508  007AD2  00                 	db	0
   509  007AD3  00                 	db	0
   510  007AD4  00                 	db	0
   511  007AD5  FF                 	db	255
   512  007AD6  FF                 	db	255
   513  007AD7  FF                 	db	255
   514  007AD8  83                 	db	131
   515  007AD9  83                 	db	131
   516  007ADA  83                 	db	131
   517  007ADB  83                 	db	131
   518  007ADC  83                 	db	131
   519  007ADD  03                 	db	3
   520  007ADE  00                 	db	0
   521  007ADF  00                 	db	0
   522  007AE0  3C                 	db	60
   523  007AE1  7E                 	db	126
   524  007AE2  FF                 	db	255
   525  007AE3  E3                 	db	227
   526  007AE4  C3                 	db	195
   527  007AE5  83                 	db	131
   528  007AE6  07                 	db	7
   529  007AE7  1F                 	db	31
   530  007AE8  1E                 	db	30
   531  007AE9  00                 	db	0
   532  007AEA  00                 	db	0
   533  007AEB  00                 	db	0
   534  007AEC  3E                 	db	62
   535  007AED  7F                 	db	127
   536  007AEE  F7                 	db	247
   537  007AEF  C3                 	db	195
   538  007AF0  C3                 	db	195
   539  007AF1  83                 	db	131
   540  007AF2  1F                 	db	31
   541  007AF3  1F                 	db	31
   542  007AF4  1C                 	db	28
   543  007AF5  00                 	db	0
   544  007AF6  01                 	db	1
   545  007AF7  00                 	db	0
   546  007AF8  00                 	db	0
   547  007AF9  00                 	db	0
   548  007AFA  00                 	db	0
   549  007AFB  00                 	db	0
   550  007AFC  00                 	db	0
   551  007AFD  00                 	db	0
   552  007AFE  1F                 	db	31
   553  007AFF  FF                 	db	255
   554  007B00  FF                 	db	255
   555  007B01  FF                 	db	255
   556  007B02  FF                 	db	255
   557  007B03  FF                 	db	255
   558  007B04  FF                 	db	255
   559  007B05  FF                 	db	255
   560  007B06  FF                 	db	255
   561  007B07  FF                 	db	255
   562  007B08  FF                 	db	255
   563  007B09  FF                 	db	255
   564  007B0A  FF                 	db	255
   565  007B0B  FF                 	db	255
   566  007B0C  FF                 	db	255
   567  007B0D  FF                 	db	255
   568  007B0E  FE                 	db	254
   569  007B0F  FE                 	db	254
   570  007B10  FE                 	db	254
   571  007B11  7E                 	db	126
   572  007B12  18                 	db	24
   573  007B13  00                 	db	0
   574  007B14  82                 	db	130
   575  007B15  C6                 	db	198
   576  007B16  E2                 	db	226
   577  007B17  F0                 	db	240
   578  007B18  F8                 	db	248
   579  007B19  FC                 	db	252
   580  007B1A  FC                 	db	252
   581  007B1B  FC                 	db	252
   582  007B1C  FD                 	db	253
   583  007B1D  FC                 	db	252
   584  007B1E  FC                 	db	252
   585  007B1F  FC                 	db	252
   586  007B20  FC                 	db	252
   587  007B21  FC                 	db	252
   588  007B22  3C                 	db	60
   589  007B23  00                 	db	0
   590  007B24  00                 	db	0
   591  007B25  00                 	db	0
   592  007B26  00                 	db	0
   593  007B27  10                 	db	16
   594  007B28  7F                 	db	127
   595  007B29  FF                 	db	255
   596  007B2A  C0                 	db	192
   597  007B2B  C0                 	db	192
   598  007B2C  C0                 	db	192
   599  007B2D  C0                 	db	192
   600  007B2E  F8                 	db	248
   601  007B2F  78                 	db	120
   602  007B30  38                 	db	56
   603  007B31  00                 	db	0
   604  007B32  00                 	db	0
   605  007B33  00                 	db	0
   606  007B34  00                 	db	0
   607  007B35  01                 	db	1
   608  007B36  FF                 	db	255
   609  007B37  FF                 	db	255
   610  007B38  00                 	db	0
   611  007B39  00                 	db	0
   612  007B3A  00                 	db	0
   613  007B3B  00                 	db	0
   614  007B3C  00                 	db	0
   615  007B3D  00                 	db	0
   616  007B3E  FF                 	db	255
   617  007B3F  FF                 	db	255
   618  007B40  03                 	db	3
   619  007B41  03                 	db	3
   620  007B42  03                 	db	3
   621  007B43  03                 	db	3
   622  007B44  03                 	db	3
   623  007B45  01                 	db	1
   624  007B46  00                 	db	0
   625  007B47  00                 	db	0
   626  007B48  00                 	db	0
   627  007B49  FF                 	db	255
   628  007B4A  FF                 	db	255
   629  007B4B  FF                 	db	255
   630  007B4C  03                 	db	3
   631  007B4D  03                 	db	3
   632  007B4E  0F                 	db	15
   633  007B4F  7F                 	db	127
   634  007B50  FD                 	db	253
   635  007B51  E0                 	db	224
   636  007B52  00                 	db	0
   637  007B53  00                 	db	0
   638  007B54  00                 	db	0
   639  007B55  FF                 	db	255
   640  007B56  FF                 	db	255
   641  007B57  FF                 	db	255
   642  007B58  C1                 	db	193
   643  007B59  C1                 	db	193
   644  007B5A  C1                 	db	193
   645  007B5B  C1                 	db	193
   646  007B5C  C1                 	db	193
   647  007B5D  C0                 	db	192
   648  007B5E  00                 	db	0
   649  007B5F  00                 	db	0
   650  007B60  38                 	db	56
   651  007B61  F8                 	db	248
   652  007B62  F8                 	db	248
   653  007B63  C1                 	db	193
   654  007B64  C3                 	db	195
   655  007B65  C3                 	db	195
   656  007B66  E7                 	db	231
   657  007B67  FE                 	db	254
   658  007B68  7C                 	db	124
   659  007B69  00                 	db	0
   660  007B6A  00                 	db	0
   661  007B6B  00                 	db	0
   662  007B6C  78                 	db	120
   663  007B6D  F8                 	db	248
   664  007B6E  E0                 	db	224
   665  007B6F  C1                 	db	193
   666  007B70  C3                 	db	195
   667  007B71  C7                 	db	199
   668  007B72  FF                 	db	255
   669  007B73  FE                 	db	254
   670  007B74  7C                 	db	124
   671  007B75  00                 	db	0
   672  007B76  00                 	db	0
   673  007B77  00                 	db	0
   674  007B78  00                 	db	0
   675  007B79  00                 	db	0
   676  007B7A  00                 	db	0
   677  007B7B  00                 	db	0
   678  007B7C  00                 	db	0
   679  007B7D  00                 	db	0
   680  007B7E  00                 	db	0
   681  007B7F  00                 	db	0
   682  007B80  03                 	db	3
   683  007B81  07                 	db	7
   684  007B82  0F                 	db	15
   685  007B83  0F                 	db	15
   686  007B84  2F                 	db	47
   687  007B85  6F                 	db	111
   688  007B86  6F                 	db	111
   689  007B87  EF                 	db	239
   690  007B88  EF                 	db	239
   691  007B89  EF                 	db	239
   692  007B8A  E7                 	db	231
   693  007B8B  E7                 	db	231
   694  007B8C  E7                 	db	231
   695  007B8D  E3                 	db	227
   696  007B8E  E3                 	db	227
   697  007B8F  E1                 	db	225
   698  007B90  E0                 	db	224
   699  007B91  E0                 	db	224
   700  007B92  E0                 	db	224
   701  007B93  E3                 	db	227
   702  007B94  E3                 	db	227
   703  007B95  E3                 	db	227
   704  007B96  E3                 	db	227
   705  007B97  E3                 	db	227
   706  007B98  E3                 	db	227
   707  007B99  E3                 	db	227
   708  007B9A  63                 	db	99
   709  007B9B  63                 	db	99
   710  007B9C  23                 	db	35
   711  007B9D  03                 	db	3
   712  007B9E  03                 	db	3
   713  007B9F  03                 	db	3
   714  007BA0  03                 	db	3
   715  007BA1  00                 	db	0
   716  007BA2  00                 	db	0
   717  007BA3  00                 	db	0
   718  007BA4  00                 	db	0
   719  007BA5  00                 	db	0
   720  007BA6  00                 	db	0
   721  007BA7  00                 	db	0
   722  007BA8  20                 	db	32
   723  007BA9  20                 	db	32
   724  007BAA  01                 	db	1
   725  007BAB  01                 	db	1
   726  007BAC  31                 	db	49
   727  007BAD  21                 	db	33
   728  007BAE  30                 	db	48
   729  007BAF  00                 	db	0
   730  007BB0  00                 	db	0
   731  007BB1  20                 	db	32
   732  007BB2  20                 	db	32
   733  007BB3  00                 	db	0
   734  007BB4  00                 	db	0
   735  007BB5  20                 	db	32
   736  007BB6  21                 	db	33
   737  007BB7  01                 	db	1
   738  007BB8  00                 	db	0
   739  007BB9  00                 	db	0
   740  007BBA  00                 	db	0
   741  007BBB  00                 	db	0
   742  007BBC  00                 	db	0
   743  007BBD  00                 	db	0
   744  007BBE  01                 	db	1
   745  007BBF  21                 	db	33
   746  007BC0  00                 	db	0
   747  007BC1  60                 	db	96
   748  007BC2  20                 	db	32
   749  007BC3  00                 	db	0
   750  007BC4  00                 	db	0
   751  007BC5  00                 	db	0
   752  007BC6  00                 	db	0
   753  007BC7  30                 	db	48
   754  007BC8  00                 	db	0
   755  007BC9  01                 	db	1
   756  007BCA  01                 	db	1
   757  007BCB  01                 	db	1
   758  007BCC  00                 	db	0
   759  007BCD  10                 	db	16
   760  007BCE  00                 	db	0
   761  007BCF  70                 	db	112
   762  007BD0  01                 	db	1
   763  007BD1  01                 	db	1
   764  007BD2  00                 	db	0
   765  007BD3  00                 	db	0
   766  007BD4  00                 	db	0
   767  007BD5  01                 	db	1
   768  007BD6  01                 	db	1
   769  007BD7  01                 	db	1
   770  007BD8  01                 	db	1
   771  007BD9  01                 	db	1
   772  007BDA  01                 	db	1
   773  007BDB  31                 	db	49
   774  007BDC  21                 	db	33
   775  007BDD  31                 	db	49
   776  007BDE  00                 	db	0
   777  007BDF  00                 	db	0
   778  007BE0  00                 	db	0
   779  007BE1  00                 	db	0
   780  007BE2  00                 	db	0
   781  007BE3  01                 	db	1
   782  007BE4  21                 	db	33
   783  007BE5  21                 	db	33
   784  007BE6  11                 	db	17
   785  007BE7  00                 	db	0
   786  007BE8  30                 	db	48
   787  007BE9  20                 	db	32
   788  007BEA  10                 	db	16
   789  007BEB  00                 	db	0
   790  007BEC  50                 	db	80
   791  007BED  00                 	db	0
   792  007BEE  70                 	db	112
   793  007BEF  01                 	db	1
   794  007BF0  11                 	db	17
   795  007BF1  41                 	db	65
   796  007BF2  10                 	db	16
   797  007BF3  40                 	db	64
   798  007BF4  00                 	db	0
   799  007BF5  00                 	db	0
   800  007BF6  00                 	db	0
   801  007BF7  00                 	db	0
   802  007BF8  00                 	db	0
   803  007BF9  00                 	db	0
   804  007BFA  00                 	db	0
   805  007BFB  00                 	db	0
   806  007BFC  00                 	db	0
   807  007BFD  00                 	db	0
   808  007BFE  00                 	db	0
   809  007BFF  00                 	db	0
   810  007C00  00                 	db	0
   811  007C01  00                 	db	0
   812  007C02  00                 	db	0
   813  007C03  00                 	db	0
   814  007C04  00                 	db	0
   815  007C05  00                 	db	0
   816  007C06  00                 	db	0
   817  007C07  00                 	db	0
   818  007C08  00                 	db	0
   819  007C09  01                 	db	1
   820  007C0A  01                 	db	1
   821  007C0B  01                 	db	1
   822  007C0C  03                 	db	3
   823  007C0D  03                 	db	3
   824  007C0E  03                 	db	3
   825  007C0F  03                 	db	3
   826  007C10  03                 	db	3
   827  007C11  03                 	db	3
   828  007C12  03                 	db	3
   829  007C13  03                 	db	3
   830  007C14  03                 	db	3
   831  007C15  01                 	db	1
   832  007C16  01                 	db	1
   833  007C17  01                 	db	1
   834  007C18  00                 	db	0
   835  007C19  00                 	db	0
   836  007C1A  00                 	db	0
   837  007C1B  00                 	db	0
   838  007C1C  00                 	db	0
   839  007C1D  00                 	db	0
   840  007C1E  00                 	db	0
   841  007C1F  00                 	db	0
   842  007C20  00                 	db	0
   843  007C21  00                 	db	0
   844  007C22  00                 	db	0
   845  007C23  00                 	db	0
   846  007C24  00                 	db	0
   847  007C25  00                 	db	0
   848  007C26  00                 	db	0
   849  007C27  00                 	db	0
   850  007C28  00                 	db	0
   851  007C29  00                 	db	0
   852  007C2A  00                 	db	0
   853  007C2B  00                 	db	0
   854  007C2C  00                 	db	0
   855  007C2D  00                 	db	0
   856  007C2E  00                 	db	0
   857  007C2F  00                 	db	0
   858  007C30  00                 	db	0
   859  007C31  00                 	db	0
